CompanyID,CompanyName,Industry,Region,Year,Revenue,ProfitMargin,MarketCap,GrowthRate,ESG_Overall,ESG_Environmental,ESG_Social,ESG_Governance,CarbonEmissions,WaterUsage,EnergyConsumption,Ticker,Original_CompanyID,ESG_Bucket,fin_sent_mean,tw_sent_mean,Revenue_lag1,MarketCap_lag1,ESG_Overall_lag1
376,Company_376,Consumer Electronics,Oceania,2015,1372.4,19.3,6360.3,,81.6,91.2,68.3,85.3,38556.2,23133.7,77112.4,AAPL,376,High,0.0,0.0,0.0,0.0,0.0
376,Company_376,Consumer Electronics,Oceania,2016,1425.1,16.4,5665.3,3.8,83.6,90.9,71.3,88.6,40147.8,24088.7,80295.7,AAPL,376,High,0.0,0.0,1372.4,6360.3,81.6
376,Company_376,Consumer Electronics,Oceania,2017,1504.3,18.8,4299.9,5.6,83.9,93.5,71.1,87.2,41053.2,24631.9,82106.4,AAPL,376,High,0.0,0.0,1425.1,5665.3,83.6
376,Company_376,Consumer Electronics,Oceania,2018,1534.7,16.4,8155.9,2.0,86.0,92.5,75.8,89.8,42409.4,25445.6,84818.8,AAPL,376,High,0.0,0.0,1504.3,4299.9,83.9
376,Company_376,Consumer Electronics,Oceania,2019,1506.5,15.9,3965.6,-1.8,85.5,91.0,75.7,89.7,42411.5,25446.9,84823.0,AAPL,376,High,0.0,0.0,1534.7,8155.9,86.0
376,Company_376,Consumer Electronics,Oceania,2020,1485.3,15.4,5466.1,-1.4,86.4,92.3,75.1,91.8,41156.1,24693.6,82312.1,AAPL,376,High,0.0,0.0,1506.5,3965.6,85.5
376,Company_376,Consumer Electronics,Oceania,2021,1566.7,14.5,6352.8,5.5,88.7,92.0,77.5,96.6,43573.2,26143.9,87146.4,AAPL,376,High,0.0,0.0,1485.3,5466.1,86.4
376,Company_376,Consumer Electronics,Oceania,2022,1712.0,12.7,5542.1,9.3,90.5,95.0,78.5,98.0,45778.7,27467.2,91557.5,AAPL,376,High,0.0,0.0,1566.7,6352.8,88.7
376,Company_376,Consumer Electronics,Oceania,2023,1768.8,10.4,5648.9,3.3,91.0,97.5,76.9,98.5,45746.3,27447.8,91492.6,AAPL,376,High,0.16980486134885314,0.27266447936453114,1712.0,5542.1,90.5
376,Company_376,Consumer Electronics,Oceania,2024,1716.2,13.4,7542.1,-3.0,90.0,95.8,77.2,96.9,45414.7,27248.8,90829.3,AAPL,376,High,0.0,0.0,1768.8,5648.9,91.0
376,Company_376,Consumer Electronics,Oceania,2025,1559.1,11.5,4393.4,-9.2,88.9,93.0,79.0,94.6,42778.8,25667.3,85557.5,AAPL,376,High,0.0,0.0,1716.2,7542.1,90.0
238,Company_238,Internet Retail,Middle East,2015,640.2,7.3,801.1,,33.8,75.3,18.7,7.2,43071.3,21535.6,86142.5,AMZN,238,Low,0.0,0.0,0.0,0.0,0.0
238,Company_238,Internet Retail,Middle East,2016,679.5,3.9,313.2,6.1,32.7,72.7,17.0,8.5,46969.7,23484.8,93939.3,AMZN,238,Low,0.0,0.0,640.2,801.1,33.8
238,Company_238,Internet Retail,Middle East,2017,641.3,3.1,443.0,-5.6,33.9,74.7,18.3,8.6,43439.9,21720.0,86879.8,AMZN,238,Low,0.0,0.0,679.5,313.2,32.7
238,Company_238,Internet Retail,Middle East,2018,708.7,4.1,331.3,10.5,36.6,78.1,19.4,12.2,46277.1,23138.5,92554.1,AMZN,238,Low,0.0,0.0,641.3,443.0,33.9
238,Company_238,Internet Retail,Middle East,2019,780.9,3.4,304.7,10.2,38.8,81.7,21.1,13.6,49033.6,24516.8,98067.2,AMZN,238,Low,0.0,0.0,708.7,331.3,36.6
238,Company_238,Internet Retail,Middle East,2020,726.2,3.8,282.9,-7.0,41.7,83.6,25.2,16.2,44629.6,22314.8,89259.2,AMZN,238,Medium,0.0,0.0,780.9,304.7,38.8
238,Company_238,Internet Retail,Middle East,2021,776.8,2.3,425.0,7.0,44.3,84.3,30.1,18.5,47390.5,23695.3,94781.1,AMZN,238,Medium,0.0,0.0,726.2,282.9,41.7
238,Company_238,Internet Retail,Middle East,2022,685.4,3.2,546.5,-11.8,44.2,83.6,34.0,14.9,42154.4,21077.2,84308.8,AMZN,238,Medium,0.0,0.0,776.8,425.0,44.3
238,Company_238,Internet Retail,Middle East,2023,786.2,3.1,549.6,14.7,46.0,86.6,35.2,16.1,46703.9,23351.9,93407.8,AMZN,238,Medium,0.16980486134885314,0.27266447936453114,685.4,546.5,44.2
238,Company_238,Internet Retail,Middle East,2024,853.5,3.8,512.4,8.6,46.5,85.4,35.7,18.3,51397.3,25698.7,102794.6,AMZN,238,Medium,0.0,0.0,786.2,549.6,46.0
238,Company_238,Internet Retail,Middle East,2025,946.4,4.5,604.1,10.9,47.8,85.6,36.1,21.7,56852.7,28426.4,113705.4,AMZN,238,Medium,0.0,0.0,853.5,512.4,46.5
463,Company_463,Internet Content & Information,Latin America,2015,65155.0,13.0,153578.4,,70.5,86.1,94.7,30.6,1945530.8,1167318.5,3891061.7,GOOGL,463,High,0.0,0.0,0.0,0.0,0.0
463,Company_463,Internet Content & Information,Latin America,2016,68669.5,16.7,394555.6,5.4,73.1,89.4,97.2,32.8,1971577.0,1182946.2,3943154.0,GOOGL,463,High,0.0,0.0,65155.0,153578.4,70.5
